Curriculum,ENVS emphasis,,,,,,,,,,,,Institution
Institution,University of Arizona,,,,,,,,,,,,1 =  Cochise College
Degree Type,BS,,,,,,,,,,,,2 = UA
System Type,semester,,,,,,,,,,,,
CIP,,,,,,,,,,,,,
Courses,,,,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term,,,
1,First Year Composition 1,ENGL,101,,,,3,1,,1,,,
2,First Year Composition 2,ENGL,102,1,,,3,1,,2,,,
3,College Algebra Concepts & Applications,MATH,112,,,,3,1,,1,,,
4,Gen Ed  Tier 1,Trad,1,,,,3,1,,1,,,
5,Gen Ed  Tier 1,Trad,2,4,,,3,1,,2,,,
6,Gen Ed INDV 1,INDV,1,,,,3,,,2,,,
7,Gen Ed INDV 1,INDV,2,6,,,3,,,2,,,
8,Gen Ed  Tier 2,Human,,2,,,3,,,2,,,
9,Gen Ed  Tier 2 Indv & Soci,I & S,,,,,3,1,,3,,,
10,Gen Ed  Tier 2,Arts,,,,,3,2,,5,,,
11,Foreign Language,FL,,,,,,1,,2,,,
12,General Chemistry,CHEM,141,,,,3,,,,,,
13,General Chemistry,Chem,143,,12,,1,,,,,,
14,General Chemistry,Chem,142,,,,3,,,,,,
15,General Chemistry,Chem,144,,14,,1,,,,,,
16,General Chemistry,Chem,151,,,,3,1,,2,,,
17,General Chemistry,Chem,153,,12,,1,,,,,,
18,General Chemistry,Chem,152,,,,3,1,,3,,,
19,General Chemistry,Chem,154,,14,,1,,,,,,
20,General Chemistry,Chem,161,,,,3,,,,,,
21,General Chemistry,Chem,163,,12,,1,,,,,,
22,General Chemistry,Chem,162,,,,3,,,,,,
23,General Chemistry,Chem,164,,14,,1,1,,1,,,
24,Introduction Biology 1,MCB,181,,,,3,,,,,,
25,Introduction Biology 2,Ecol,182,24,,,3,2,,4,,,
26,Introduction Physics 1,PHYS,102,,,,3,1,,4,,,
27,Introduction Physics 1,PHYS,181,,,,3,,,,,,
28,Introduction Physics 1,PHYS,141,,,,3,,,,,,
29,Introduction Microbiology,MIC,205,,,,3,1,,4,,,
30,Introduction to Soil Science,ENVS,200,19,,,3,2,,3,,,
31,Introduction to Soil Science Laboratory,ENVS,201,,37,,1,2,,3,,,
32,Fundamentals of Environmental Science & Sustainability,ENVS,210,,,,3,2,,1,,,
33,Critical Zone Science,ENVS,270,76,,,3,2,,2,,,
34,Data Analysis in Life and Environmental Science,ENVS,275,69,,,3,2,,5,,,
35,Pollution Science,ENVS,305,29,,,3,2,,6,,,
36,Environmental Chemistry,ENVS,340,14,,,3,2,,7,,,
37,Environmental Soil & Water Chemistry,ENVS,462,30,,,3,,,,,,
38,Environmental Organic Chemistry,ENVS,464,18,,,3,,,,,,
39,Environmental Physics,ENVS,420,26,,,3,2,,7,,,
40,Environmental Microbiology,ENVS,425,29,,,3,,,,,,
41,Aquatic Plants & the Environment,ENVS,474,,,,3,,,,,,
42,Freshwater & Marine Algae,ENVS,475,,,,3,,,,,,
43,Principles of Ecotoxicology,ENVS,477,14,,,3,,,,,,
44,Environmental Assessment for Contaminated Sites,ENVS,480,32,,,3,2,,7,,,
45,Careers in Environmental Science,ENVS,195,,,,1,,,3,,,
46,Individual Studies practicum or thesis,ENVS,392,,,,,,,,,,
47,Internship,ENVS,393,,,,,1,,4,,,
48,Teaching Workshop,ENVS,397,,,,,,,,,,
49,Directed Research,ENVS,492,,,,,,,,,,
50,Independent Study,ENVS,399,,,,3,2,,8,,,
51,"Scientific Writing for Environmental, Agriculture and Life Sciences",ENVS ,408,,,,3,2,,5,,,
52,Translating Environmental Science,ENVS  ,415,,,,3,,,,,,
53,Environmental Monitoring & Remediation ,ENVS ,430,,,,4,2,,8,,,
54,Senior Capstone Research,ENVS  ,498,,,,4,2,,8,,,
55,Ecosystem Health and Justice ,ENVS ,310,,,,3,,,,,,
56,Toxic! The Anthropology of Exposure ,ANTH ,373,,,,3,,,,,,
57,Reclamation and Redevelopment of Impacted Lands ,ENVS,482,,,,3,,,,,,
58,"Environment, Health, and Society ",SOC ,350,,,,3,,,,,,
59,Translating Environmental Science ,ENVS ,415,,,,3,,,,,,
60,"Scientific Writing for Environmental, Agricultural & Life Sciences ",ENVS ,408,,,,3,,,,,,
61,Communicating Knowledge in Agriculture and the Life Sciences ,ALC ,422,,,,3,,,,,,
62,Applied Organization Communication , COMM ,312,,,,3,,,,,,
63,Advances in Health Communication ,COMM ,469,,,,3,,,,,,
64, Environmental Journalism ,JOUR ,455,,,,3,,,,,,
65,Issues in Covering Science and the Environment ,JOUR ,465,,,,3,,,,,,
66,Science Journalism ,JOUR ,472,,,,3,,,,,,
67,Science Communication ,SCI ,401,,,,3,,,,,,
68,Science Communication ,SCI ,401,,,,3,,,,,,
69,Statistics,Math,263,,,,3,2,,6,,,
70,Elements of Calculus,MATH ,113,,,,3,,,,,,
71,First Semester Calculus,MATH ,122B,,,,4,,,,,,
72,Calculus I,MATH ,125,,,,3,,,,,,
73,Soil Ecology ,ENVS ,300,30,,,3,,,,,,
74,Soil Fertility & Plant Nutrition,ENVS ,316,30,,,3,,,,,,
75,Sustainable Management of Arid Lands & Salt-Affected Soils,ENVS ,401,30,,,3,,,,,,
76,"Soil Genesis, Morphology & Classification",ENVS ,431,30,,,3,,,,,,
77,Soil Physics,ENVS ,470,30,72,,3,,,,,,
78,Fundamentals of Atmospheric Sciences,ATMO ,436 A,,,,3,,,,,,
79,Organic Chemistry 1,CHEM ,241A ,,,,3,,,,,,
80,Organic Chemistry 1 Lab,CHEM,243 A ,,,,1,,,,,,
84,Microbial Biogeochemisty and Global Change,ENVS ,410,,,,3,,,,,,
86,Limnology,ENVS ,442,,,,3,,,,,,
87,Green Infrastructure,ENVS ,450,,,,3,,,,,,
88,Water Harvesting,ENVS ,454,,,,3,,,,,,
89,Soil & Water Conservation,ENVS ,461,,,,3,,,,,,
90,Environmental Soil and Water Chemistry,ENVS ,462,,,,3,,,,,,
91,Soil Physics,ENVS ,470,,,,3,,,,,,
92,Ecotoxicology,ENVS ,477,,,,3,,,,,,
93,Reclamation and Redevelopment of Impacted Lands,ENVS ,482,,,,3,,,,,,
94,Principals of Stratigraphy & Sedimentation,GEOS,302,,,,4,,,,,,
95,Ocean Sciences,GEOS ,412A,,,,4,,,,,,
96,Geomorphology,GEOS ,450,,,,4,,,,,,
97,Watershed Hydrology,HWRS ,460A,,,,4,,,,,,
98,Principles of Hydrology,HWRS  OR 349A/B,350,,,,3,,,,,,
99,Introductory Physics II,PHYS ,103,,,,3,,,,,,
100,Introductory Mechanic,PHYS ,141,,,,4,,,,,,
101,Introductory Optics and Thermodynamics, PHYS ,142,,,,3,,,,,,
102,Global Change,GEOS ,478,,,,3,,,,,,
103,Applications of Geographic Information Systems,RNR ,403,,,,3,,,,,,
104,Geographic Information Systems for Natural & Social Science,RNR ,417,,,,3,,,,,,
105,Dryland Ecohydrology and Vegetation Dynamics,WSM/RNR ,452,,,,4,,,,,,
106,Air Pollution I: Gases ,ATMO ,469A,,,,3,,,,,,
107,Air Pollution II: Aerosols ,ATMO ,469B,,,,3,,,,,,
108,Synoptic Meteorology ,ATMO ,471,,,,3,,,,,,
109,Atmospheric Electricity ,ATMO ,489,,,,3,,,,,,
110,Conservation Biology in the Field ,ECOL ,406L,,,,1,,,,,,
111,Conservation Biology ,ECOL ,406R,,,,3,,,,,,
112,Freshwater & Marine Algae ,ECOL ,475,,,,4,,,,,,
113,Environmentally Aquired Illnesses ,EHS ,420,,,,3,,,,,,
115,Introduction to Remote Sensing ,ENVS ,330,,,,3,,,,,,
116,Geographical Applications of Remote Sensing ,ENVS ,483,,,,3,,,,,,
118,Introduction to Human Health Risk Assessment ,ENVS ,418,,,,3,,,,,,
119,Environmental Microbiology ,ENVS ,425,,,,3,,,,,,
120,Environmental Microbiology Laboratory ,ENVS ,426,,,,2,,,,,,
121,Limnology ,ENVS ,442,,,,3,,,,,,
122,Water Harvesting ,ENVS ,454,,,,3,,,,,,
123,Aquatic Plants & the Environment ,ENVS ,474,,,,4,,,,,,
125,"Water, Environment, & Society ",GEOG ,304,,,,3,,,,,,
126,Field Study in Geography Workshop ,GEOG ,397A,,,,1,,,,,,
127,Environmental & Resource Geography ,GEOG ,461,,,,3,,,,,,
128,Physical Geology ,GEOS ,251,,,,4,,,,,,
129,Glacial & Quaternary Geology ,GEOS ,453,,,,3,,,,,,
130,Natural History of Disasters ,HIST ,358,,,,3,,,,,,
131,Environmental Law and Policy ,LAW ,454,,,,3,,,,,,
132,Public International Environmental Law ,LAW ,459,,,,3,,,,,,
133,Calculus II ,MATH ,129,,,,3,,,,,,
134,Rangeland Plant Communities of the West ,RAM ,382,,,,3,,,,,,
135,Management & Restoration of Wildlands Vegetation ,RAM ,446,,,,3,,,,,,
136,Rangeland Inventory & Monitoring ,RAM ,456A,,,,3,,,,,,
137,Natural Resources Measurements ,RNR ,469A,,,,3,,,,,,
138,Conservation Planning & Wildland Recreation ,RNR ,469B,,,,3,,,,,,
139,Environmental Land Use Planning ,RNR ,471,,,,3,,,,,,
140,Natural Resources Policy & Law ,RNR ,489,,,,3,,,,,,
141,Natural Resources Economics & Planning ,RNR ,406L,,,,1,,,,,,
142,Conservation Biology: Field Studies in Developing Countries (Namibia) ,RNR ,406R,,,,3,,,,,,
143,Amazon Rainforest Conservation Biology in Ecuador ,RNR ,475,,,,4,,,,,,
144,Dryland Ecohydrology & Vegetation Dynamics ,WSM/RNR ,420,,,,3,,,,,,
145,Watershed Management ,WSM ,300,,,,3,,,,,,
146,Wildland Water Quality ,WSM ,330,,,,3,,,,,,
